<2017-11-17 14:33:32> Log initialized 
<2017-11-17 14:33:43> sec/n: 10.904000	1048576
Log initialized <2017-11-17 14:53:26>
sec/n: 48.835000	1048576
Log initialized <2017-11-17 14:55:23>
sec/n: 48.564000	1048576
Log initialized <2017-11-17 14:59:37>
sec/n: 49.116000	1048576
Log initialized <2017-11-18 03:11:47>
Log initialized <2017-11-18 03:15:00>
Log initialized <2017-11-18 03:15:15>
Log initialized <2017-11-18 03:16:13>
Log initialized <2017-11-18 19:50:10>
Log initialized <2017-11-18 19:50:26>
Log initialized <2017-11-18 19:57:35>
Log initialized <2017-11-18 19:58:04>
Log initialized <2017-11-18 19:58:25>
Log initialized <2017-11-18 19:58:35>
Log initialized <2017-11-18 19:58:53>
Log initialized <2017-11-19 00:41:19>
Log initialized <2017-11-19 00:41:32>
Log initialized <2017-11-19 00:43:21>
Log initialized <2017-11-19 00:43:54>
Log initialized <2017-11-19 00:44:21>
Log initialized <2017-11-19 00:46:32>
Log initialized <2017-11-19 00:46:48>
Log initialized <2017-11-19 00:47:38>
Log initialized <2017-11-19 00:47:50>
Log initialized <2017-11-19 00:48:03>
Log initialized <2017-11-19 00:48:54>
Log initialized <2017-11-19 00:49:09>
Log initialized <2017-11-19 00:49:40>
Log initialized <2017-11-19 00:51:06>
Log initialized <2017-11-19 00:52:46>
Log initialized <2017-11-19 01:12:09>
Log initialized <2017-11-19 01:13:07>
Log initialized <2017-11-19 01:13:58>
Log initialized <2017-11-19 01:18:13>
Log initialized <2017-11-19 01:18:18>
Log initialized <2017-11-19 03:50:38>
Log initialized <2017-11-19 03:51:06>
Log initialized <2017-11-19 03:53:35>
Log initialized <2017-11-19 03:57:06>
Log initialized <2017-11-19 04:01:51>
Log initialized <2017-11-19 04:03:09>
Log initialized <2017-11-19 04:04:24>
Log initialized <2017-11-19 04:05:04>
Log initialized <2017-11-19 04:05:30>
Log initialized <2017-11-19 04:11:23>
Log initialized <2017-11-19 04:11:59>
Log initialized <2017-11-19 04:14:56>
Log initialized <2017-11-19 04:15:29>
Log initialized <2017-11-19 04:23:10>
Log initialized <2017-11-19 04:24:41>
Log initialized <2017-11-19 04:26:13>
Log initialized <2017-11-19 04:26:54>
Log initialized <2017-11-19 04:27:47>
Log initialized <2017-11-19 04:31:46>
Log initialized <2017-11-19 04:33:23>
Log initialized <2017-11-19 04:38:35>
Log initialized <2017-11-19 04:40:31>
Log initialized <2017-11-19 04:42:08>
Log initialized <2017-11-19 04:43:22>
Log initialized <2017-11-19 04:44:06>
Log initialized <2017-11-19 04:45:02>
Log initialized <2017-11-19 04:47:24>
Log initialized <2017-11-19 04:54:01>
Log initialized <2017-11-19 04:58:29>
Log initialized <2017-11-19 04:59:18>
Log initialized <2017-11-19 05:00:04>
Log initialized <2017-11-19 05:05:11>
Log initialized <2017-11-19 05:10:02>
Log initialized <2017-11-19 05:11:09>
Log initialized <2017-11-19 05:12:15>
Log initialized <2017-11-19 05:13:08>
Log initialized <2017-11-19 05:13:44>
Log initialized <2017-11-19 05:16:32>
Log initialized <2017-11-19 05:18:02>
Log initialized <2017-11-19 14:43:19>
Log initialized <2017-11-19 14:48:36>
Log initialized <2017-11-19 14:49:14>
Log initialized <2017-11-19 14:49:45>
Log initialized <2017-11-19 14:50:14>
Log initialized <2017-11-19 14:51:11>
Log initialized <2017-11-19 14:54:50>
Log initialized <2017-11-19 14:56:21>
Log initialized <2017-11-19 14:56:56>
Log initialized <2017-11-19 14:57:56>
Log initialized <2017-11-19 14:59:00>
Log initialized <2017-11-19 14:59:09>
Log initialized <2017-11-19 14:59:50>
Log initialized <2017-11-19 15:00:22>
Log initialized <2017-11-19 15:00:40>
Log initialized <2017-11-19 15:01:05>
Log initialized <2017-11-19 15:02:04>
Log initialized <2017-11-19 15:03:08>
Log initialized <2017-11-19 15:03:22>
Log initialized <2017-11-19 15:07:53>
Log initialized <2017-11-19 15:08:22>
Log initialized <2017-11-19 15:08:47>
Log initialized <2017-11-19 15:09:30>
Log initialized <2017-11-19 15:09:53>
Log initialized <2017-11-19 15:10:10>
Log initialized <2017-11-19 15:10:23>
Log initialized <2017-11-19 15:12:29>
Log initialized <2017-11-19 15:13:01>
Log initialized <2017-11-19 15:15:56>
Log initialized <2017-11-19 15:23:50>
Log initialized <2017-11-19 15:24:21>
Log initialized <2017-11-19 15:25:16>
Log initialized <2017-11-19 15:25:40>
Log initialized <2017-11-19 15:27:24>
Log initialized <2017-11-19 15:28:16>
Log initialized <2017-11-19 15:32:21>
Log initialized <2017-11-19 15:37:12>
Log initialized <2017-11-19 15:40:08>
Log initialized <2017-11-19 15:41:32>
Log initialized <2017-11-19 15:43:39>
Log initialized <2017-11-19 15:44:04>
Log initialized <2017-11-19 15:51:05>
Log initialized <2017-11-19 15:52:46>
Log initialized <2017-11-19 15:53:12>
Log initialized <2017-11-19 15:53:45>
Log initialized <2017-11-19 15:54:30>
Log initialized <2017-11-19 15:57:28>
Log initialized <2017-11-19 15:58:05>
Log initialized <2017-11-19 15:58:16>
Log initialized <2017-11-19 15:59:49>
Log initialized <2017-11-19 16:02:02>
Log initialized <2017-11-19 16:06:11>
Log initialized <2017-11-19 16:06:51>
Log initialized <2017-11-19 16:07:52>
Log initialized <2017-11-19 16:15:40>
Log initialized <2017-11-19 16:17:07>
Log initialized <2017-11-19 16:20:52>
Log initialized <2017-11-19 16:27:39>
Log initialized <2017-11-19 16:28:37>
Log initialized <2017-11-19 16:46:09>
Log initialized <2017-11-19 16:49:53>
Log initialized <2017-11-19 16:51:22>
Log initialized <2017-11-19 16:52:36>
Log initialized <2017-11-19 16:54:05>
Log initialized <2017-11-19 16:54:19>
Log initialized <2017-11-19 16:55:33>
Log initialized <2017-11-19 16:56:14>
Log initialized <2017-11-19 16:56:29>
Log initialized <2017-11-19 16:56:43>
Log initialized <2017-11-19 16:56:56>
Log initialized <2017-11-19 16:57:34>
Log initialized <2017-11-19 16:59:39>
Log initialized <2017-11-19 17:00:03>
Log initialized <2017-11-19 17:00:19>
Log initialized <2017-11-19 17:00:35>
Log initialized <2017-11-19 17:01:14>
Log initialized <2017-11-19 17:04:20>
Log initialized <2017-11-19 17:04:39>
Log initialized <2017-11-19 17:05:09>
Log initialized <2017-11-19 17:05:24>
Log initialized <2017-11-19 17:05:52>
Log initialized <2017-11-19 17:06:02>
Log initialized <2017-11-19 17:06:15>
Log initialized <2017-11-19 17:06:26>
Log initialized <2017-11-19 17:07:29>
Log initialized <2017-11-19 17:08:01>
Log initialized <2017-11-19 17:08:14>
Log initialized <2017-11-19 17:08:46>
Log initialized <2017-11-19 17:09:17>
Log initialized <2017-11-19 17:10:34>
Log initialized <2017-11-19 17:10:50>
Log initialized <2017-11-19 17:32:28>
Log initialized <2017-11-19 17:39:18>
Log initialized <2017-11-19 17:39:49>
Log initialized <2017-11-19 17:40:52>
Log initialized <2017-11-19 17:41:06>
Log initialized <2017-11-19 17:42:49>
Log initialized <2017-11-19 17:43:16>
Log initialized <2017-11-19 17:44:46>
Log initialized <2017-11-19 17:45:24>
Log initialized <2017-11-19 17:46:07>
Log initialized <2017-11-19 17:46:20>
Log initialized <2017-11-19 17:46:32>
Log initialized <2017-11-19 17:46:43>
Log initialized <2017-11-19 17:46:51>
Log initialized <2017-11-19 17:47:00>
Log initialized <2017-11-19 17:47:09>
Log initialized <2017-11-19 17:47:19>
Log initialized <2017-11-19 17:47:41>
Log initialized <2017-11-19 17:47:49>
Log initialized <2017-11-19 17:48:10>
Log initialized <2017-11-19 18:26:13>
Log initialized <2017-11-19 18:27:00>
Log initialized <2017-11-19 18:27:18>
Log initialized <2017-11-19 18:27:51>
Log initialized <2017-11-19 18:28:24>
Log initialized <2017-11-19 18:31:04>
Log initialized <2017-11-19 18:37:58>
Log initialized <2017-11-19 18:39:46>
Log initialized <2017-11-19 18:40:12>
Log initialized <2017-11-19 18:42:23>
Log initialized <2017-11-19 18:42:54>
Log initialized <2017-11-19 18:43:39>
Log initialized <2017-11-19 18:44:03>
Log initialized <2017-11-19 18:44:21>
Log initialized <2017-11-19 18:44:33>
Log initialized <2017-11-19 18:44:47>
Log initialized <2017-11-19 18:45:03>
Log initialized <2017-11-21 13:11:32>
Log initialized <2017-11-21 13:31:30>
